Sun Azimuth (deg)	Sun Zenith (deg)	Phytoplankton	Scattering X	Scattering Y	CDOM G	CDOM S	Depth (m)	#wave length (nm) â†’	410	430	450	470	490	510	530	550	570	590	610	630	650	670	690	710	730
130	40	0.06	0.01	1	0.141	0.014	2	-	0.017138	0.020815	0.025129	0.029658	0.033871	0.036239	0.03941	0.041289	0.042274	0.031926	0.01816	0.016008	0.012988	0.0074326	0.0060719	0.0017461	0.00004095
130	40	0.033	0.01	1	0.09	0.014	2	-	0.023249	0.027499	0.031983	0.036491	0.040243	0.041542	0.043791	0.044688	0.044902	0.033643	0.018941	0.016763	0.013631	0.0080052	0.0063272	0.0017733	0.000041075
130	40	0.06	0.01	1	0.02	0.014	2	-	0.027955	0.030256	0.033489	0.037003	0.040162	0.041234	0.04349	0.044489	0.044718	0.033223	0.018685	0.016354	0.013199	0.0075222	0.0061269	0.0017578	0.000041093
130	40	0.094	0.01	1	0.141	0.014	2	-	0.015121	0.017919	0.021684	0.025809	0.029974	0.03278	0.036438	0.03893	0.040396	0.030537	0.017487	0.015279	0.012328	0.0068133	0.0057928	0.0017184	0.000040868
130	40	0.013	0.01	1	0.141	0.014	2	-	0.020425	0.025719	0.030985	0.036176	0.040352	0.04181	0.044046	0.044861	0.045057	0.033969	0.019137	0.017075	0.013962	0.008384	0.0064802	0.001785	0.000041063
130	40	0.06	0.01	1	0.09	0.014	2	-	0.020977	0.024302	0.028307	0.032511	0.036357	0.038244	0.041066	0.0426	0.043283	0.032465	0.01838	0.016153	0.013077	0.0074702	0.006095	0.001751	0.00004101
130	40	0.013	0.01	1	0.09	0.014	2	-	0.025116	0.030196	0.035094	0.039853	0.043486	0.044231	0.045966	0.046323	0.046154	0.034548	0.019369	0.01723	0.014057	0.0084266	0.006505	0.00179	0.000041123
130	40	0.06	0.01	1	0.05	0.014	2	-	0.024672	0.027511	0.031137	0.034987	0.038471	0.039917	0.042429	0.043666	0.044095	0.032896	0.018554	0.016267	0.013146	0.0074999	0.0061132	0.0017549	0.000041057
130	40	0.013	0.01	1	0.02	0.014	2	-	0.033893	0.038098	0.042	0.0458	0.048382	0.047882	0.048795	0.048438	0.047717	0.035363	0.019692	0.017446	0.014189	0.0084853	0.0065391	0.001797	0.000041206
130	40	0.033	0.01	1	0.05	0.014	2	-	0.027426	0.031231	0.035281	0.039368	0.042663	0.043408	0.045275	0.045824	0.045755	0.034092	0.019121	0.016882	0.013704	0.0080371	0.0063461	0.0017773	0.000041122
130	40	0.033	0.01	1	0.02	0.014	2	-	0.031179	0.034461	0.038052	0.04173	0.044614	0.044883	0.046434	0.046702	0.046409	0.034433	0.019257	0.016972	0.013758	0.008061	0.0063604	0.0017802	0.000041158
130	40	0.094	0.01	1	0.05	0.014	2	-	0.021656	0.023555	0.026734	0.030311	0.033922	0.036022	0.039169	0.041134	0.042115	0.031458	0.017865	0.015526	0.012477	0.0068749	0.0058322	0.0017272	0.000040976
130	40	0.094	0.01	1	0.09	0.014	2	-	0.018464	0.020866	0.024366	0.028228	0.032114	0.034551	0.037938	0.040147	0.041348	0.031049	0.017697	0.015417	0.012411	0.0068478	0.0058149	0.0017233	0.000040928
130	40	0.094	0.01	1	0.02	0.014	2	-	0.024463	0.025833	0.028687	0.031995	0.035361	0.037176	0.040126	0.041895	0.042702	0.031768	0.017991	0.015609	0.012527	0.0068953	0.0058453	0.00173	0.000041011
130	40	0.033	0.01	1	0.141	0.014	2	-	0.018948	0.023487	0.028314	0.033205	0.037415	0.039314	0.041991	0.043294	0.043845	0.033081	0.018715	0.016612	0.013539	0.0079649	0.0063032	0.0017683	0.000041014
130	40	0.013	0.01	1	0.05	0.014	2	-	0.029713	0.034406	0.038827	0.043104	0.046188	0.046267	0.047553	0.047516	0.047038	0.035011	0.019553	0.017353	0.014132	0.0084601	0.0065244	0.001794	0.000041171
130	40	0.013	0.01	1	0.02	0.014	4	-	0.02874	0.032537	0.035706	0.039152	0.041058	0.038008	0.037202	0.035188	0.032861	0.018495	0.0060632	0.0047769	0.0031519	0.0012622	0.00071547	0.0000786	0.000015039
130	40	0.033	0.01	1	0.05	0.014	4	-	0.019238	0.022361	0.025741	0.029502	0.032481	0.031699	0.032412	0.03178	0.030427	0.01727	0.005729	0.0044833	0.0029469	0.001138	0.00067644	0.000077496	0.000015034
130	40	0.033	0.01	1	0.141	0.014	4	-	0.0095187	0.013042	0.017024	0.021466	0.025448	0.026385	0.028208	0.028625	0.028133	0.016321	0.0054969	0.0043459	0.0028789	0.0011186	0.0006679	0.000076997	0.000015026
130	40	0.06	0.01	1	0.02	0.014	4	-	0.019946	0.021063	0.023345	0.026283	0.029033	0.028824	0.030096	0.030097	0.029172	0.016453	0.0054802	0.0042163	0.0027406	0.0010034	0.00063347	0.000076419	0.000015031
130	40	0.094	0.01	1	0.09	0.014	4	-	0.0090593	0.010409	0.012809	0.015815	0.019127	0.020745	0.023373	0.0249	0.025249	0.014484	0.0049351	0.0037621	0.0024336	0.00084006	0.00057481	0.000074531	0.00001502
130	40	0.033	0.01	1	0.02	0.014	4	-	0.024526	0.026915	0.029659	0.032891	0.035295	0.033721	0.033956	0.032907	0.031229	0.017595	0.0058078	0.0045296	0.0029697	0.0011445	0.00067928	0.000077661	0.000015036
130	40	0.06	0.01	1	0.09	0.014	4	-	0.01156	0.013916	0.017016	0.020633	0.024124	0.025068	0.027071	0.027786	0.027472	0.015754	0.0053086	0.0041167	0.0026919	0.00099028	0.00062734	0.000076043	0.000015026
130	40	0.094	0.01	1	0.141	0.014	4	-	0.0061785	0.0077793	0.010258	0.013348	0.016801	0.018799	0.021682	0.02352	0.024185	0.014036	0.0048222	0.0036972	0.0024021	0.00083212	0.00057077	0.000074267	0.000015016
130	40	0.06	0.01	1	0.141	0.014	4	-	0.0078546	0.010361	0.013582	0.017361	0.021134	0.022677	0.025083	0.026227	0.026303	0.015265	0.0051871	0.0040455	0.0026569	0.00098084	0.00062291	0.000075771	0.000015021
130	40	0.013	0.01	1	0.05	0.014	4	-	0.022388	0.026835	0.030801	0.034942	0.037649	0.035669	0.035478	0.033968	0.03201	0.018152	0.005981	0.004728	0.0031277	0.0012551	0.00071247	0.000078432	0.000015037
130	40	0.094	0.01	1	0.02	0.014	4	-	0.015489	0.015625	0.017449	0.020022	0.022905	0.023781	0.025934	0.026943	0.026796	0.015124	0.0050943	0.003853	0.0024776	0.0008511	0.0005804	0.000074896	0.000015026
130	40	0.06	0.01	1	0.05	0.014	4	-	0.015741	0.017603	0.020361	0.023672	0.026801	0.027141	0.028754	0.029081	0.028429	0.01615	0.005406	0.0041733	0.0027196	0.00099775	0.00063084	0.000076257	0.000015029
130	40	0.094	0.01	1	0.05	0.014	4	-	0.012284	0.013114	0.015273	0.018088	0.021194	0.022424	0.0248	0.026045	0.026121	0.014846	0.0050254	0.0038138	0.0024586	0.00084635	0.000578	0.000074739	0.000015023
130	40	0.013	0.01	1	0.141	0.014	4	-	0.010986	0.015495	0.020175	0.025197	0.029289	0.029575	0.030809	0.030562	0.02958	0.017153	0.0057384	0.0045829	0.0030554	0.0012336	0.00070345	0.000077925	0.000015029
130	40	0.013	0.01	1	0.09	0.014	4	-	0.016283	0.020985	0.025486	0.030184	0.033654	0.03282	0.033329	0.032419	0.030915	0.017706	0.0058731	0.0046637	0.0030957	0.0012456	0.00070849	0.000078209	0.000015034
130	40	0.033	0.01	1	0.09	0.014	4	-	0.014061	0.017588	0.021414	0.025608	0.029141	0.029224	0.03048	0.030346	0.029393	0.016846	0.0056258	0.0044224	0.0029168	0.0011295	0.00067268	0.000077276	0.00001503
130	40	0.013	0.01	1	0.05	0.014	5	-	0.019519	0.023797	0.027547	0.031585	0.03413	0.031495	0.030851	0.028946	0.026644	0.013214	0.0033574	0.0025109	0.0015081	0.00051508	0.00026517	0.000040385	0.000015026
130	40	0.033	0.01	1	0.141	0.014	5	-	0.0068163	0.0098028	0.013307	0.017391	0.021143	0.021788	0.023314	0.023485	0.022753	0.011591	0.0030263	0.0022644	0.0013635	0.00045069	0.00024704	0.000039992	0.000015015
130	40	0.013	0.01	1	0.02	0.014	5	-	0.026525	0.030138	0.033009	0.036297	0.037939	0.034032	0.032687	0.030218	0.027511	0.013522	0.0034143	0.0025428	0.0015223	0.00051851	0.0002664	0.000040431	0.000015028
130	40	0.033	0.01	1	0.05	0.014	5	-	0.016201	0.019026	0.022112	0.025682	0.0285	0.027271	0.027629	0.026686	0.025043	0.012427	0.0031843	0.0023525	0.0014028	0.00045973	0.00025049	0.000040129	0.000015022
130	40	0.013	0.01	1	0.09	0.014	5	-	0.013197	0.017598	0.021843	0.02641	0.029762	0.028453	0.028586	0.027343	0.025534	0.012814	0.003283	0.0024691	0.0014893	0.00051055	0.00026354	0.000040324	0.000015022
130	40	0.094	0.01	1	0.05	0.014	5	-	0.0093288	0.0098693	0.011642	0.01409	0.016892	0.017847	0.019912	0.02092	0.020776	0.010313	0.0027106	0.0019299	0.0011264	0.00032796	0.00021134	0.000039373	0.000015012
130	40	0.013	0.01	1	0.141	0.014	5	-	0.008131	0.01212	0.016396	0.02117	0.025114	0.025054	0.02597	0.025443	0.024193	0.012323	0.0031907	0.0024167	0.0014658	0.00050483	0.00026148	0.000040246	0.000015018
130	40	0.094	0.01	1	0.09	0.014	5	-	0.0064141	0.0074263	0.0093741	0.011944	0.01489	0.016219	0.018515	0.019798	0.01993	0.010003	0.0026509	0.001898	0.0011126	0.00032523	0.0002101	0.000039315	0.000015009
130	40	0.094	0.01	1	0.02	0.014	5	-	0.01241	0.012245	0.013716	0.015965	0.018581	0.019182	0.021034	0.021806	0.021437	0.010551	0.0027563	0.0019542	0.0011369	0.00033003	0.00021228	0.000039416	0.000015015
130	40	0.06	0.01	1	0.05	0.014	5	-	0.012659	0.014179	0.016583	0.01961	0.022528	0.022555	0.023868	0.023943	0.023047	0.011441	0.0029649	0.0021547	0.0012726	0.00039519	0.00023218	0.000039789	0.000015018
130	40	0.094	0.01	1	0.141	0.014	5	-	0.0040113	0.0051906	0.0071302	0.0096913	0.012693	0.014369	0.016884	0.01846	0.018904	0.0096229	0.0025768	0.0018581	0.0010952	0.00032178	0.00020853	0.000039243	0.000015005
130	40	0.033	0.01	1	0.02	0.014	5	-	0.021832	0.023884	0.026302	0.029334	0.031543	0.02941	0.029244	0.027846	0.025852	0.012716	0.0032382	0.0023823	0.0014159	0.00046276	0.00025164	0.000040174	0.000015025
130	40	0.033	0.01	1	0.09	0.014	5	-	0.011017	0.014164	0.017642	0.021595	0.024959	0.024691	0.025631	0.025223	0.024007	0.012052	0.0031138	0.0023133	0.0013854	0.00045573	0.00024897	0.000040068	0.000015019
130	40	0.06	0.01	1	0.141	0.014	5	-	0.0053829	0.0073841	0.010075	0.013396	0.016833	0.018094	0.020191	0.021099	0.020955	0.010673	0.0028181	0.0020742	0.0012372	0.00038755	0.00022902	0.000039656	0.00001501
130	40	0.06	0.01	1	0.09	0.014	5	-	0.0086569	0.010617	0.013299	0.016565	0.019802	0.020462	0.022169	0.022645	0.022101	0.011096	0.0028995	0.002119	0.0012569	0.00039181	0.00023078	0.00003973	0.000015014
130	40	0.06	0.01	1	0.02	0.014	5	-	0.016937	0.017679	0.019615	0.022293	0.024845	0.024278	0.025236	0.02497	0.023786	0.011706	0.003015	0.002182	0.0012845	0.00039775	0.00023323	0.000039833	0.00001502
130	40	0.094	0.01	1	0.02	0.014	8	-	0.0065192	0.0060286	0.0068024	0.008246	0.010091	0.010244	0.01142	0.01177	0.01118	0.0036861	0.00051097	0.00032423	0.00017282	0.000071232	0.000056996	0.00003277	0.000015014
130	40	0.06	0.01	1	0.09	0.014	8	-	0.0037669	0.0048457	0.006486	0.0087293	0.011133	0.011319	0.012385	0.012475	0.01172	0.0039839	0.00054715	0.00035881	0.00019164	0.0000776	0.000058745	0.000032881	0.000015014
130	40	0.033	0.01	1	0.09	0.014	8	-	0.005433	0.0075404	0.010026	0.01314	0.015902	0.01512	0.015487	0.01473	0.013316	0.0045258	0.00060324	0.00040154	0.00021282	0.000084437	0.000060459	0.000032997	0.000015019
130	40	0.094	0.01	1	0.09	0.014	8	-	0.002407	0.0028207	0.0037968	0.0052729	0.007168	0.0079046	0.0093773	0.010138	0.0099891	0.0033958	0.000485	0.00031279	0.00016913	0.000070745	0.000056789	0.000032735	0.000015009
130	40	0.094	0.01	1	0.05	0.014	8	-	0.0042181	0.0043349	0.005287	0.0068005	0.00871	0.0091637	0.010493	0.011039	0.010653	0.0035586	0.00049964	0.00031926	0.00017122	0.000071022	0.000056907	0.000032755	0.000015012
130	40	0.094	0.01	1	0.141	0.014	8	-	0.0012285	0.0016644	0.0025124	0.0038287	0.0056039	0.0065552	0.0081309	0.0090979	0.0092046	0.0031993	0.00046706	0.00030478	0.00016651	0.000070396	0.00005664	0.000032709	0.000015004
130	40	0.033	0.01	1	0.05	0.014	8	-	0.0098207	0.01188	0.0142	0.017156	0.019493	0.017614	0.017379	0.016065	0.014211	0.0047452	0.00062216	0.0004104	0.00021577	0.000084874	0.000060603	0.000033018	0.000015022
130	40	0.013	0.01	1	0.09	0.014	8	-	0.0071644	0.010535	0.013935	0.017908	0.020831	0.018799	0.018311	0.016676	0.014643	0.004976	0.0006491	0.00043726	0.00023073	0.000090527	0.000061833	0.000033084	0.000015022
130	40	0.013	0.01	1	0.05	0.014	8	-	0.013085	0.016767	0.019906	0.023555	0.025679	0.021959	0.020577	0.018198	0.015633	0.005218	0.00066969	0.00044708	0.00023403	0.00009104	0.000061987	0.000033105	0.000015025
130	40	0.06	0.01	1	0.141	0.014	8	-	0.0018632	0.0027967	0.004238	0.0062914	0.0086632	0.0093609	0.010721	0.011186	0.010794	0.003752	0.00052647	0.00034928	0.00018848	0.000077154	0.000058579	0.000032855	0.00001501
130	40	0.06	0.01	1	0.02	0.014	8	-	0.010516	0.010609	0.011807	0.013801	0.015791	0.014733	0.015121	0.014504	0.013127	0.0043266	0.00057711	0.00037244	0.0001961	0.000078224	0.000058976	0.000032916	0.00001502
130	40	0.06	0.01	1	0.05	0.014	8	-	0.0067208	0.0075522	0.0091132	0.011326	0.013582	0.013153	0.013878	0.013595	0.012504	0.0041762	0.00056404	0.00036652	0.00019417	0.000077955	0.000058877	0.000032901	0.000015018
130	40	0.013	0.01	1	0.02	0.014	8	-	0.020985	0.024103	0.026263	0.02913	0.030171	0.024715	0.022477	0.019437	0.016422	0.0054075	0.00068562	0.00045462	0.00023654	0.00009143	0.000062103	0.000033121	0.000015028
130	40	0.033	0.01	1	0.141	0.014	8	-	0.0026336	0.0042905	0.006492	0.00941	0.012317	0.01247	0.013385	0.013196	0.012258	0.0042611	0.00058007	0.00039059	0.00020915	0.000083888	0.000060278	0.000032971	0.000015015
130	40	0.013	0.01	1	0.141	0.014	8	-	0.0034275	0.0059344	0.0089558	0.012744	0.016054	0.015463	0.015802	0.014928	0.013475	0.0046841	0.00062389	0.00042511	0.00022661	0.000089882	0.000061639	0.000033058	0.000015018
130	40	0.033	0.01	1	0.02	0.014	8	-	0.015549	0.016861	0.018542	0.021036	0.022767	0.019775	0.01896	0.017149	0.014924	0.004917	0.0006368	0.0004172	0.00021802	0.000085206	0.000060711	0.000033033	0.000015025
130	40	0.094	0.01	1	0.02	0.014	12	-	0.0029581	0.0025274	0.0028447	0.0035861	0.0046401	0.0046031	0.0052252	0.0053379	0.0048521	0.0010273	0.00014769	0.00011368	0.000086103	0.000060654	0.000052582	0.000032743	0.000015014
130	40	0.094	0.01	1	0.141	0.014	12	-	0.00043874	0.00054168	0.00079428	0.0012715	0.0020397	0.0024529	0.0032193	0.0036913	0.003672	0.00085571	0.00014036	0.00011061	0.000084995	0.000060306	0.00005238	0.000032683	0.000015004
130	40	0.06	0.01	1	0.141	0.014	12	-	0.00064523	0.00094861	0.001508	0.0024618	0.0037363	0.004048	0.0047725	0.004961	0.0046129	0.0010514	0.0001503	0.00011763	0.00008878	0.000062939	0.000053448	0.000032827	0.00001501
130	40	0.013	0.01	1	0.141	0.014	12	-	0.0012806	0.002474	0.0041762	0.0066624	0.0090424	0.0083228	0.0083476	0.0075232	0.0063516	0.0014129	0.00016714	0.00012972	0.000095002	0.000067064	0.000055002	0.000033028	0.000015018
130	40	0.033	0.01	1	0.05	0.014	12	-	0.0052301	0.0065286	0.0080609	0.010225	0.011972	0.010048	0.0095799	0.0083663	0.0068593	0.0014379	0.00016683	0.00012736	0.000093264	0.000065544	0.000054492	0.000032988	0.000015022
130	40	0.033	0.01	1	0.141	0.014	12	-	0.00093719	0.0016097	0.0026676	0.004321	0.0061721	0.0061025	0.0065672	0.0062951	0.00554	0.0012441	0.00015948	0.00012419	0.000092192	0.00006523	0.000054329	0.000032942	0.000015015
130	40	0.06	0.01	1	0.02	0.014	12	-	0.0057621	0.0055561	0.0061853	0.007471	0.0088292	0.007761	0.0078325	0.0072159	0.0061158	0.0012698	0.00015897	0.0001213	0.000090052	0.000063322	0.000053658	0.000032888	0.00001502
130	40	0.033	0.01	1	0.09	0.014	12	-	0.0023129	0.0034372	0.0048996	0.0069621	0.0089191	0.008057	0.0081077	0.0073795	0.0062429	0.0013488	0.00016351	0.00012594	0.000092788	0.000065406	0.00005442	0.000032968	0.000015019
130	40	0.094	0.01	1	0.05	0.014	12	-	0.0016611	0.0016313	0.0020187	0.0027405	0.0037649	0.0039273	0.0046278	0.004868	0.0045264	0.00098125	0.00014578	0.0001129	0.000085824	0.000060567	0.000052532	0.000032728	0.000015012
130	40	0.013	0.01	1	0.09	0.014	12	-	0.0033668	0.0055009	0.0078455	0.010879	0.013178	0.01104	0.010332	0.0088312	0.007163	0.0015337	0.00017161	0.00013168	0.000095657	0.000067252	0.000055096	0.000033054	0.000015022
130	40	0.06	0.01	1	0.05	0.014	12	-	0.0030838	0.0034447	0.0042801	0.0056258	0.0071042	0.0065897	0.0069189	0.0065715	0.0057007	0.0012112	0.00015671	0.00012036	0.000089731	0.000063227	0.000053606	0.000032873	0.000015018
130	40	0.013	0.01	1	0.05	0.014	12	-	0.0078684	0.010708	0.013122	0.016167	0.01783	0.013824	0.012235	0.010023	0.0078748	0.0016365	0.0001753	0.00013327	0.000096181	0.0000674	0.000055169	0.000033074	0.000015025
130	40	0.094	0.01	1	0.09	0.014	12	-	0.0008469	0.00095816	0.0013097	0.0019362	0.0028635	0.0031865	0.0039413	0.0043082	0.0041275	0.00092357	0.00014334	0.00011187	0.000085456	0.000060452	0.000052465	0.000032708	0.000015009
130	40	0.033	0.01	1	0.02	0.014	12	-	0.01008	0.010795	0.011843	0.013729	0.014985	0.01188	0.010867	0.0091966	0.0073631	0.001509	0.00016942	0.00012845	0.000093626	0.000065648	0.000054546	0.000033003	0.000015025
130	40	0.06	0.01	1	0.09	0.014	12	-	0.0014395	0.0018867	0.0026642	0.0038856	0.0053389	0.00531	0.0058715	0.0058048	0.0051927	0.0011377	0.00015382	0.00011914	0.000089309	0.0000631	0.000053536	0.000032852	0.000015014
130	40	0.013	0.01	1	0.02	0.014	12	-	0.015533	0.018087	0.019581	0.021968	0.022497	0.016401	0.013903	0.011027	0.008457	0.0017186	0.00017817	0.0001345	0.000096579	0.000067512	0.000055225	0.000033089	0.000015028
130	40	0.033	0.01	1	0.09	0.014	15	-	0.0013678	0.0020423	0.0029869	0.004436	0.0058864	0.0051283	0.0050901	0.0044913	0.0036314	0.00063899	0.00012806	0.00010834	0.000087732	0.000065067	0.000054361	0.000032968	0.000015019
130	40	0.033	0.01	1	0.02	0.014	15	-	0.0073992	0.0078396	0.0085706	0.010077	0.011058	0.0082103	0.0072601	0.0058611	0.0044287	0.00071718	0.00013059	0.00010958	0.000088294	0.000065295	0.000054485	0.000033003	0.000015025
130	40	0.033	0.01	1	0.141	0.014	15	-	0.00057761	0.00091237	0.0014996	0.002529	0.0037849	0.0036754	0.0039506	0.0037107	0.0031482	0.00058898	0.00012632	0.00010746	0.000087328	0.000064901	0.000054271	0.000032942	0.000015015
130	40	0.094	0.01	1	0.09	0.014	15	-	0.00053108	0.00056414	0.0007218	0.0010384	0.0015555	0.0017224	0.0021615	0.0023669	0.002223	0.00044181	0.00011903	0.00010089	0.000082503	0.000060316	0.000052429	0.000032708	0.000015009
130	40	0.033	0.01	1	0.05	0.014	15	-	0.0033962	0.0042908	0.0053866	0.0070448	0.0084112	0.0066986	0.0062291	0.0052263	0.0040662	0.00068222	0.00012949	0.00010904	0.000088052	0.000065197	0.000054432	0.000032988	0.000015022
130	40	0.06	0.01	1	0.141	0.014	15	-	0.00042948	0.00055931	0.00082739	0.0013419	0.0021028	0.0022671	0.0027036	0.0027947	0.0025335	0.00049935	0.00012224	0.00010406	0.000084945	0.000062719	0.000053401	0.000032827	0.00001501
130	40	0.06	0.01	1	0.09	0.014	15	-	0.00084927	0.0010705	0.0014976	0.0022374	0.0031873	0.003116	0.003456	0.003368	0.0029147	0.00053909	0.00012382	0.00010486	0.000085322	0.000062874	0.000053489	0.000032852	0.000015014
130	40	0.06	0.01	1	0.02	0.014	15	-	0.0038029	0.0035477	0.0039281	0.0048265	0.0058148	0.0049022	0.0048824	0.0043717	0.0035429	0.00060114	0.00012609	0.00010598	0.000085847	0.000063087	0.000053609	0.000032888	0.00001502
130	40	0.013	0.01	1	0.141	0.014	15	-	0.00076105	0.0014227	0.0024821	0.0042092	0.0059849	0.005333	0.0052726	0.004597	0.0037074	0.00067003	0.00012962	0.0001102	0.000089202	0.00006662	0.000054934	0.000033028	0.000015018
130	40	0.094	0.01	1	0.02	0.014	15	-	0.0017817	0.0014557	0.0016093	0.0020413	0.0027031	0.0026336	0.003009	0.0030481	0.0026894	0.00048837	0.00012105	0.0001019	0.000082988	0.000060512	0.000052545	0.000032743	0.000015014
130	40	0.013	0.01	1	0.02	0.014	15	-	0.012498	0.014683	0.015816	0.017887	0.018167	0.012169	0.009803	0.007308	0.005236	0.00082239	0.00013425	0.00011249	0.000090222	0.000067036	0.000055153	0.000033089	0.000015028
130	40	0.06	0.01	1	0.05	0.014	15	-	0.001865	0.0020473	0.0025534	0.003444	0.0044769	0.0040283	0.0042056	0.0039069	0.0032574	0.00057341	0.0001251	0.0001055	0.000085621	0.000062995	0.000053557	0.000032873	0.000015018
130	40	0.094	0.01	1	0.05	0.014	15	-	0.00097566	0.00092448	0.0011128	0.0015094	0.0021213	0.002189	0.0026075	0.0027328	0.0024775	0.00046758	0.00012017	0.00010147	0.000082779	0.000060428	0.000052495	0.000032728	0.000015012
130	40	0.013	0.01	1	0.09	0.014	15	-	0.0020554	0.0035065	0.0052145	0.0075945	0.0094536	0.0075102	0.006828	0.00558	0.0042839	0.00072942	0.00013151	0.00011115	0.000089628	0.000066795	0.000055026	0.000033054	0.000015022
130	40	0.013	0.01	1	0.05	0.014	15	-	0.0054977	0.0077633	0.0097078	0.0123	0.013673	0.0098769	0.0083874	0.0065066	0.004803	0.00078081	0.00013305	0.00011191	0.000089966	0.000066933	0.000055099	0.000033074	0.000015025
130	40	0.094	0.01	1	0.141	0.014	15	-	0.00032725	0.00036065	0.00046314	0.00068126	0.0010741	0.0012855	0.0017124	0.0019768	0.0019396	0.00041191	0.00011763	0.00010017	0.000082153	0.000060175	0.000052345	0.000032683	0.000015004
130	40	0.013	0.01	1	0.02	0.014	20	-	0.0068163	0.0098028	0.013307	0.017391	0.021143	0.021788	0.023314	0.023485	0.022753	0.011591	0.0030263	0.0022644	0.0013635	0.00045069	0.00024704	0.000039992	0.000015015
130	40	0.033	0.01	1	0.141	0.014	20	-	0.019946	0.021063	0.023345	0.026283	0.029033	0.028824	0.030096	0.030097	0.029172	0.016453	0.0054802	0.0042163	0.0027406	0.0010034	0.00063347	0.000076419	0.000015031
130	40	0.06	0.01	1	0.02	0.014	20	-	0.0021118	0.0018776	0.0020284	0.0025023	0.0030588	0.002435	0.0023698	0.0020403	0.0015663	0.00029619	0.0001202	0.00010378	0.000085425	0.000063076	0.000053607	0.000032888	0.00001502
130	40	0.013	0.01	1	0.141	0.014	20	-	0.00050057	0.00076095	0.001232	0.0021323	0.0031677	0.0026941	0.0025995	0.0021661	0.0016509	0.00031864	0.00012263	0.00010719	0.000088566	0.000066595	0.000054931	0.000033028	0.000015018
130	40	0.094	0.01	1	0.05	0.014	20	-	0.00059554	0.00054186	0.00059255	0.00073496	0.00098494	0.00098782	0.0011563	0.0011913	0.0010488	0.00025339	0.0001159	0.000099949	0.000082499	0.000060422	0.000052494	0.000032728	0.000015012
130	40	0.094	0.01	1	0.02	0.014	20	-	0.00097591	0.0007761	0.0008096	0.00097673	0.0012677	0.0011998	0.0013528	0.0013448	0.0011471	0.00026001	0.00011655	0.00010033	0.000082699	0.000060506	0.000052544	0.000032743	0.000015014
130	40	0.094	0.01	1	0.09	0.014	20	-	0.00039788	0.00039068	0.00043337	0.00053762	0.0007304	0.00077854	0.00094848	0.0010198	0.00093407	0.00024518	0.00011504	0.000099451	0.000082233	0.000060311	0.000052428	0.000032708	0.000015009
130	40	0.033	0.01	1	0.02	0.014	20	-	0.0046086	0.0047765	0.0051654	0.0061723	0.0068092	0.0045821	0.0038497	0.0029067	0.0020361	0.00033421	0.00012329	0.0001067	0.000087723	0.000065277	0.000054483	0.000033003	0.000015025
130	40	0.06	0.01	1	0.05	0.014	20	-	0.0010178	0.00106	0.0012686	0.001697	0.0022383	0.0019319	0.0019851	0.0017872	0.0014221	0.00028724	0.0001195	0.00010337	0.000085211	0.000062984	0.000053556	0.000032873	0.000015018
130	40	0.094	0.01	1	0.141	0.014	20	-	0.00029371	0.00029902	0.00032972	0.00039818	0.00053169	0.00059605	0.00075148	0.00084558	0.00081083	0.00023565	0.00011396	0.000098822	0.000081897	0.000060169	0.000052344	0.000032683	0.000015004
130	40	0.06	0.01	1	0.09	0.014	20	-	0.00053946	0.00060438	0.0007592	0.0010706	0.0015175	0.0014421	0.0015813	0.0015056	0.0012542	0.00027621	0.00011858	0.00010284	0.000084928	0.000062863	0.000053487	0.000032852	0.000015014
130	40	0.013	0.01	1	0.05	0.014	20	-	0.0032247	0.0047192	0.0060365	0.007947	0.008927	0.0057826	0.0046113	0.0033058	0.0022441	0.00035547	0.00012492	0.00010853	0.000089272	0.000066906	0.000055096	0.000033074	0.000015025
130	40	0.033	0.01	1	0.09	0.014	20	-	0.00077512	0.0010575	0.0014975	0.0022664	0.0031045	0.0025701	0.0024914	0.0021068	0.0016117	0.00030849	0.00012157	0.0001057	0.000087198	0.000065049	0.000054359	0.000032968	0.000015019
130	40	0.013	0.01	1	0.09	0.014	20	-	0.0011152	0.0018535	0.0028195	0.0043334	0.0055843	0.0040996	0.0035674	0.0027371	0.0019571	0.00033827	0.0001239	0.00010794	0.00008896	0.000066769	0.000055024	0.000033054	0.000015022
130	40	0.033	0.01	1	0.05	0.014	20	-	0.0018647	0.0023264	0.0029304	0.0039497	0.0048223	0.003558	0.0031854	0.0025276	0.0018398	0.00032265	0.00012255	0.00010627	0.000087497	0.000065179	0.00005443	0.000032988	0.000015022
130	40	0.06	0.01	1	0.141	0.014	20	-	0.00034932	0.00038863	0.00047554	0.00066293	0.0009763	0.0010242	0.0012026	0.001221	0.0010745	0.00026351	0.00011743	0.00010216	0.000084569	0.000062709	0.0000534	0.000032827	0.00001501
